
CVJ ZZ INV Detalle de definición de Artículo

Fecha: 05-MAR-2026 08:27:06 PM

Parametros
----------
Unidad Operativa: 132
Organización de Inventarios DESDE: M03 CARVAJAL ESPACIOS PLANTA PALMIRA
Organización de Inventarios HASTA: M03 CARVAJAL ESPACIOS PLANTA PALMIRA
Jgo Categ 1: Categoría de Productos
Categorías Desde 1: 
A : 
Jgo Categ 2: Inventory Category Set
Jgo Categ 3: COSTOS_PAC
Artículo Desde: 22000000
Artículo Hasta: 23999999
Estado del Articulo: Active
Tipo de Articulo: 
Planificador: 
Fecha Creacion Inicial: 
Fecha Creacion Final: 
Atributos De Información General: Sí
Atributos De Artículo De Inventario: No
Atributos De Artículo De Listas De Materiales: No
Atributos De Artículo De Administración De Activos: No
Atributos De Artículo De Cálculo De Costos: No
Atributos De Artículo De Compras: No
Atributos De Artículos De Recepción: No
Atributos De Artículos De Atributos Físicos: No
Atributos De Artículos De Planificación General: No
Atributos De Artículos De Planificación MPS/MRP: No
Atributos De Artículos De Márgenes Tiempo: No
Atributos De Artículos De Trabajo En Proceso: Sí
Atributos De Artículos De Administración De Pedidos: No
Atributos De Artículos De Facturación: No
Atributos De Artículos De Servicio: No
Atributos De Artículos De Opcion Web: No
Atributos De Artículos De Catalogo: No

*** Cuando hay varias categorias para un Artículo. Revise la configuración.

Organización Inventario|Artículo|Descripción|Fecha de Creacion|Fecha de ultima actualizacion|Creado Por|Importado|Provisión Inventarios|NUMERADOS|En Custodia|Artículo Plan Vallejo|Cliente Producto|Flexfield12|flexfield13|Pricat Desc Larga|Pricat Desc Corta|Responsabilidad|Actualizado por|Atributo6|Categoria1|Categoria2|Categoria3|Primario|Rastreo|Fjción Precios|Secundario|Fjación p/Def|Fact Desv +|Fact Desv -|Conversiones|Tipo Art Usuario|Estado Articulo|Descripción Larga|Código de Clasificación Fiscal|Clase de Condición de Transacción|Cuenta de Ajuste por Inflación|Cuenta de Corrección Monetaria|Cuenta de Costos de Ventas|Flexfields 6|Flexfields 7|Aplicación de Artículo de Inventario|Crear En Wip|Suministro Tipo|Subinventario|WIP_SUPPLY_LOCATOR_ID|Localizador|Tipo Tolerancia|Valor Tolerancia|Arrastre Inventario|Retraso Operación
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700333|FORMICA HARD ROCK MAPLE LEGNO REF: 0791 1530MM X 3660MM F8|03-FEB-16|28-NOV-23|YCONSTAIN805_CO||SI||||CREACIONES KARLO C. A.|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3660|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA HARD ROCK MAPLE LEGNO REF: 0791 1530MM X 3660MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700334|FORMICA HARD ROCK MAPLE PAINTED WOOD REF: 0791 1220MM X 3060MM F8|03-FEB-16|28-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA HARD ROCK MAPLE PAINTED WOOD REF: 0791 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700339|FORMICA HARD ROCK MAPLE PORO REF:0791 1220MM X 2440MM F8|03-FEB-16|24-SEP-24|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|JCUENCA048_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA HARD ROCK MAPLE PORO REF:0791 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700340|FORMICA HARD ROCK MAPLE PORO REF:0791 1220MM X 3060MM F8|03-FEB-16|24-SEP-24|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|JCUENCA048_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA HARD ROCK MAPLE PORO REF:0791 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700343|FORMICA HARD ROCK MAPLE SPLIT REF: 0791 1220MM X 3060MM F8|03-FEB-16|28-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA HARD ROCK MAPLE SPLIT REF: 0791 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700344|FORMICA HARD ROCK MAPLE ULTRA PORO REF:0791 1220MM X 3060MM F8|03-FEB-16|24-SEP-24|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|JCUENCA048_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA HARD ROCK MAPLE ULTRA PORO REF:0791 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700345|FORMICA PEAR (HAYA) GLOSS (BRILLANTE) REF: 1750 1220MM X 2440MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA PEAR (HAYA) GLOSS (BRILLANTE) REF: 1750 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700346|FORMICA PEAR (HAYA) GLOSS (BRILLANTE) REF: 1750 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA PEAR (HAYA) GLOSS (BRILLANTE) REF: 1750 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700350|FORMICA PEAR (HAYA) DEEP LINE REF: 1750 1220MM X 2440MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA PEAR (HAYA) DEEP LINE REF: 1750 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700351|FORMICA PEAR (HAYA) DEEP LINE REF: 1750 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA PEAR (HAYA) DEEP LINE REF: 1750 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700370|FORMICA PEAR (HAYA) LEGNO REF: 1750 1220MM X 2440MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA PEAR (HAYA) LEGNO REF: 1750 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700371|FORMICA PEAR (HAYA) LEGNO REF: 1750 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA PEAR (HAYA) LEGNO REF: 1750 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700373|FORMICA PEAR (HAYA) MATE REF: 1750 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA PEAR (HAYA) MATE REF: 1750 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700376|FORMICA NATURAL BEECH (HAYA NATURAL) GLOSS (BRILLANTE) REF: 1803 1220MM X 2440MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) GLOSS (BRILLANTE) REF: 1803 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700377|FORMICA NATURAL BEECH (HAYA NATURAL) GLOSS (BRILLANTE) REF: 1803 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) GLOSS (BRILLANTE) REF: 1803 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700379|FORMICA NATURAL BEECH (HAYA NATURAL) DEEP LINE REF: 1803 1220MM X 2440MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) DEEP LINE REF: 1803 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700380|FORMICA NATURAL BEECH (HAYA NATURAL) DEEP LINE REF: 1803 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) DEEP LINE REF: 1803 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700381|FORMICA NATURAL BEECH (HAYA NATURAL) LEGNO REF: 1803 1220MM X 2440MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) LEGNO REF: 1803 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700382|FORMICA NATURAL BEECH (HAYA NATURAL) LEGNO REF: 1803 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) LEGNO REF: 1803 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700383|FORMICA NATURAL BEECH (HAYA NATURAL) PAINTED WOOD REF: 1803 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) PAINTED WOOD REF: 1803 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700386|FORMICA NATURAL BEECH (HAYA NATURAL) PORO REF:1803 1220MM X 2440MM F8|03-FEB-16|24-SEP-24|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|JCUENCA048_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) PORO REF:1803 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700387|FORMICA NATURAL BEECH (HAYA NATURAL) PORO REF:1803 1220MM X 3060MM F8|03-FEB-16|24-SEP-24|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|JCUENCA048_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) PORO REF:1803 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700389|FORMICA NATURAL BEECH (HAYA NATURAL) SPLIT REF: 1803 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) SPLIT REF: 1803 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700390|FORMICA NATURAL BEECH (HAYA NATURAL) ULTRA PORO REF:1803 1220MM X 3060MM F8|03-FEB-16|24-SEP-24|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|JCUENCA048_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA NATURAL BEECH (HAYA NATURAL) ULTRA PORO REF:1803 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|23700391|FORMICA PEAR (HAYA) PAINTED WOOD REF: 1750 1220MM X 3060MM F8|03-FEB-16|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA PEAR (HAYA) PAINTED WOOD REF: 1750 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
